id	date	title	url
45026	2013-08-27	Студенческий президент Украины снова из Николаева	https://nikvesti.com/news/None
45061	2013-08-28	Проблему с «позвонишками» в Николаеве депутаты будут решать с помощью рабочей группы	https://nikvesti.com/news/None
45082	2013-08-29	Сессия горсовета не смогла поставить точку в работе депутатской комиссии «по гнилой морковке» в детсадах Николаева	https://nikvesti.com/news/None
45274	2013-09-05	Владельцы киосков «Позвони» так и не договорились с городскими властями. Их будки «снесут»	https://nikvesti.com/news/None
45378	2013-09-09	Городские власти со второй попытки выполнили поручение Коренюгина и «доработали» демонтаж «позвонишек»	https://nikvesti.com/news/None
45418	2013-09-11	Воронов призвал горсовет следовать наставлениям Круглова и «не работать по беспределу»	https://nikvesti.com/news/None
45443	2013-09-11	Депутаты хотят, чтоб в Николаеве было как минимум 10% социальной рекламы, которая прославляет город	https://nikvesti.com/news/None
45445	2013-09-12	Воронов убедил бюджетную комиссию, что нужно изучить, насколько эффективно работает исполком	https://nikvesti.com/news/None
45508	2013-09-13	Депутат Мостовой не хочет тратить 100 тысяч из бюджета Николаева на еще одну спортплощадку в парке «Победа»	https://nikvesti.com/news/None
45579	2013-09-17	Коренюгин "наградил" одного из организаторов Дня города должностью начальника управления молодежи	https://nikvesti.com/news/None
45587	2013-09-17	Владельцы «позвонишек» попытались «утереть нос» депутату Воронову знанием истории	https://nikvesti.com/news/None
45595	2013-09-18	Защищать николаевские киоски «Позвони» от сноса будет партия УДАР	https://nikvesti.com/news/None
45604	2013-09-18	Предприниматели собрали 14 тыс. подписей николаевцев в пользу «позвонишек»	https://nikvesti.com/news/None
45641	2013-09-19	«Это уже вчерашний день» - Женжеруха поддерживает снос киосков «Позвони»	https://nikvesti.com/news/None
45726	2013-09-23	Центр админуслуг решил возложить демонтаж «позвонишек» на плечи вице-мэра Васюкова	https://nikvesti.com/news/None
45734	2013-09-24	Владельцы киосков «Позвони» прошли молчаливым маршем, выражая протест демонтажу	https://nikvesti.com/news/None
45840	2013-09-27	С начала года в Николаеве демонтировали больше 100 незаконных торговых "будок"	https://nikvesti.com/news/None
45913	2013-09-30	Вице-мэр Васюков категорически не хочет упорядочивать "позвонишки" в Николаеве	https://nikvesti.com/news/None
45994	2013-10-03	Бюджетная комиссия не позволила вице-мэру Андриенко установить турникет, но дала полмиллиона на ремонт горисполкома	https://nikvesti.com/news/None
46036	2013-10-04	Депутатам представили «замену Агнянникова» и они дали ему 150 тысяч, чтоб погасить долги	https://nikvesti.com/news/None
46266	2013-10-14	Бондарь заверил бюджетную комиссию, что архитектуре срочно нужны деньги, чтоб детализировать 5% территории Николаева	https://nikvesti.com/news/None
46294	2013-10-15	Депутаты возмутились отписками чиновников горисполкома и считают, что им «плюют в лицо»	https://nikvesti.com/news/None
46349	2013-10-16	Депутаты просят рабочую группу, чтоб "под микроскопом" изучить плохую работу чиновников в Николаеве	https://nikvesti.com/news/None
46357	2013-10-17	Открылась сессия Николаевского городского совета	https://nikvesti.com/news/None
46578	2013-10-25	Спозаранку Полянцев начал снос киосков "Позвони" на рынке депутата Дюмина	https://nikvesti.com/news/None
46661	2013-10-28	Два человека погибли на Николаевщине из-за неосторожности при курении	https://nikvesti.com/news/None
47069	2013-11-13	Сапожникова попросила Топчего написать Азарову, что с Николаевским зоопарком уже все хорошо	https://nikvesti.com/news/None
47071	2013-11-14	У Васюкова сэкономили немного денег для Ващиленко, но депутаты "зарубили"	https://nikvesti.com/news/None
47075	2013-11-14	Рекламщики попросили Гранатурова освободить Николаев от "Позвонишек", которые не дают им работать	https://nikvesti.com/news/None
47078	2013-11-14	Перед николаевским горисполкомом "повесили" малый бизнес	https://nikvesti.com/news/None
47178	2013-11-18	Депутаты не увидят договора социального партнерства, пока глава бюджетной комиссии Николаева не «переговорит» с Гранатуровым	https://nikvesti.com/news/None
47440	2013-11-27	Претензии депутатов к "реформе" райадминистраций Николаева вмиг исчезли с появлением Гранатурова	https://nikvesti.com/news/None
47903	2013-12-12	Воронов хочет, чтоб депутатов городского совета транслировали, как у Дятлова	https://nikvesti.com/news/None
48843	2014-01-19	Представители власти в Николаеве окунулись в святую воду Южного Буга	https://nikvesti.com/news/None
49059	2014-01-24	Воронов устроил разнос Гайдаржи и предложил ему уволиться	https://nikvesti.com/news/None
49152	2014-01-27	Николаев ожидает еще больше снега, метель и гололедица	https://nikvesti.com/news/None
49178	2014-01-28	Спасатели на Николаевщине вытащили из сугробов 6 автомобилей и спасли 8 человек	https://nikvesti.com/news/None
49403	2014-02-04	Гранатуров созвал рабочую группу по проблемам ЖКХ после того, как оппозиционер Курченко раскритиковал работу департамента	https://nikvesti.com/news/None
49406	2014-02-04	Депутаты от «Третьей Силы» в знак протеста покинули заседание Николаевского горсовета	https://nikvesti.com/news/None
49450	2014-02-05	«Стопроцентная проезжаемость» Гранатурова привела к аварии на центральной магистрали Николаева	https://nikvesti.com/news/None
49584	2014-02-10	Гранатуров просит не спешить с ликвидацией трамвайной линии на Потемкинской	https://nikvesti.com/news/None
49647	2014-02-11	Воронов уверен, что в Николаеве нет ЖЭКов, которыми довольны, а Гайдаржи ему напомнил о грамотах и письмах благодарности	https://nikvesti.com/news/None
49661	2014-02-12	Департамент ЖКХ провалил работу по созданию ОСМД в Николаеве, - Воронов	https://nikvesti.com/news/None
50135	2014-02-24	Воронов объяснил, почему выходит из Партии регионов и инициировал создание депутатской группы	https://nikvesti.com/news/None
50179	2014-02-25	Главный «регионал» горсовета Николаева считает, что его коллеги бегут из фракции из-за страха	https://nikvesti.com/news/None
50360	2014-03-02	Демьянов уверял участников сепаратистского митинга, что готов сложить мандат ради спокойствия в Николаеве	https://nikvesti.com/news/None
51317	2014-03-25	Очередные находки времен Великой Отечественной обезврежены на Николаевщине	https://nikvesti.com/news/None
51580	2014-03-31	Фракцию Партии регионов в Николаевском горсовете покинули уже 27 депутатов	https://nikvesti.com/news/None
51954	2014-04-09	Гранатуров нагрянул в кабинет бюджетной комиссии, где срывая голос обсуждали необходимость сокращения чиновников	https://nikvesti.com/news/None
52084	2014-04-13	Ансамбль Вооруженных сил Украины выступил для жителей Николаева	https://nikvesti.com/news/None
52253	2014-04-16	Центру защиты животных в Николаеве нужно больше двух миллионов гривен для нормализации работы	https://nikvesti.com/news/None
52256	2014-04-16	Временный мэр Гранатуров: “Парк Победы не содержится никем”	https://nikvesti.com/news/None
52509	2014-04-23	Работу городской власти будут оптимизировать, в первую очередь - ЖКХ, - Гранатуров	https://nikvesti.com/news/None
52556	2014-04-24	Гранатуров раскритиковал Гайдаржи с подчиненными: “Такие доклады на комсомольском собрании надо было делать”	https://nikvesti.com/news/None
52580	2014-04-24	Гранатуров устроил разнос своим подчиненным и снова «наехал» на Гайдаржи: «Я с таким аппаратом работать не буду»	https://nikvesti.com/news/None
52598	2014-04-25	В Николаеве одновременно начались сессии областного и городского советов	https://nikvesti.com/news/None
52619	2014-04-25	Дюмин директору Департамента финансов горсовета Бондаренко: “Вам давно пора на пенсию”	https://nikvesti.com/news/None
52626	2014-04-25	Волонтеров, помогающих больным детям, не пустили к николаевским депутатам	https://nikvesti.com/news/None
53610	2014-05-16	Журналисты Николаева сняли первый выпуск новой программы «Игра слов»	https://nikvesti.com/news/None
53640	2014-05-18	Исаков рассказал, что думает об этих выборах - первый выпуск программы "Игра слов"	https://nikvesti.com/news/None
53655	2014-05-18	Сенкевич в эфире программы "Игра слов" рассказал, зачем идет в мэры Николаева	https://nikvesti.com/news/None
53701	2014-05-19	Гостями третьего выпуска полит-шоу «Игра слов» стали лидер Майдана и сторонник Путина в Николаеве	https://nikvesti.com/news/None
53805	2014-05-21	Гранатуров в эфире «Игры слов» объявил грядущий «черный пиар», который используют против него прямо перед голосованием	https://nikvesti.com/news/None
53904	2014-05-23	Мериков в эфире «Игры слов» рассказал, как обрушилась Партия регионов на Николаевщине	https://nikvesti.com/news/None
54432	2014-06-04	Гранатуров ищет иногороднего профи на должность главного архитектора Николаева, а Воронов предлагает итальянца	https://nikvesti.com/news/None
54430	2014-06-04	Власти Николаева собираются купить спецтехнику для очистки города за 15 миллионов	https://nikvesti.com/news/None
54510	2014-06-06	Депутаты горсовета считают, что Департаменту ЖКХ не хватает системности в вопросе покупки спецтранспорта на 15 миллионов	https://nikvesti.com/news/None
54701	2014-06-11	В Николаеве чиновники решили перетасовать полномочия, а депутаты хотят перетасовать самих чиновников	https://nikvesti.com/news/None
54787	2014-06-13	Гранатуров сказал, что в июне песок на дорогах Николаева лежит из-за Госказначейства	https://nikvesti.com/news/None
55624	2014-07-03	Женжеруху не выбрали секретарем горсовета — результаты голосования	https://nikvesti.com/news/None
55634	2014-07-03	Депутаты второй раз "прокатили" Гранатурова, отказавшись сделать Женжеруху хотя бы вице-мэром	https://nikvesti.com/news/None
56015	2014-07-11	Бывший «регионал» Гранатуров обвинил бывшего «регионала» Воронова в том, что он бывший	https://nikvesti.com/news/None
56018	2014-07-11	«В Партии регионов остались только сильные и смелые» - заявление николаевской областной организации	https://nikvesti.com/news/None
56023	2014-07-11	Омельчук: Кандидатуру Воронова на должность вице-мэра предложил сам Гранатуров	https://nikvesti.com/news/None
56112	2014-07-14	Стажер Николаевского горсовета избрана студенческим мэром Николаева	https://nikvesti.com/news/None
56121	2014-07-14	Победители Николаевского областного конкурса проектов развития местного самоуправления получат 765 тысяч гривен	https://nikvesti.com/news/None
56546	2014-07-24	Депутаты создадут новую комиссию по проверке питания в школах и детских садах	https://nikvesti.com/news/None
56551	2014-07-24	Задолженность в 3 миллиона КП "Гуртожиток" натолкнула депутатов на мысль реорганизовать предприятие	https://nikvesti.com/news/None
56560	2014-07-24	Депутаты снова создали контрольную комиссию по коммунальному предприятию, кормящему детей гнилой морковью	https://nikvesti.com/news/None
56562	2014-07-24	Гранатуров выразил готовность проводить «земельные» сессии каждый месяц	https://nikvesti.com/news/None
56850	2014-07-30	Николаевские депутаты создали комиссию в противовес Гранатурову, чтоб без чиновников бороться с плохим питанием в детсадах	https://nikvesti.com/news/None
57590	2014-08-15	Воронов не знает, зачем горсовет платит телеканалу «Март», если туда даже мэр не ходит	https://nikvesti.com/news/None
57593	2014-08-15	В горсовете похвастались, что несмотря на сбои в финансировании, ремонт дорог в Николаеве все-таки выполняется	https://nikvesti.com/news/None
57639	2014-08-16	«Спасибо, Герои» - Николаев встретил бойцов спецбатальона «Святой Николай», которые вернулись из зоны АТО	https://nikvesti.com/news/None
57805	2014-08-20	Телекомпания «МАРТ» опубликовала открытое письмо:  «Мы не финансируемся из городского бюджета»	https://nikvesti.com/news/None
57917	2014-08-23	Жители Вознесенского района рассказали Григоряну о «наболевшем» – о перевозчиках и газе	https://nikvesti.com/news/None
58223	2014-08-31	Николаев в память о погибших на Донбассе собрал из свечей герб Украины	https://nikvesti.com/news/None
58620	2014-09-09	Николаевские депутаты не верят в сказки про работу КУ «Сказка»	https://nikvesti.com/news/None
58678	2014-09-11	Открылось заседание сессии Николаевского горсовета	https://nikvesti.com/news/None
58685	2014-09-11	Депутаты обязали магазины Николаева маркировать товары из России	https://nikvesti.com/news/None
58873	2014-09-16	Депутаты кнопкодавят: онлайн-репортаж заседания сессии Николаевского горсовета	https://nikvesti.com/news/None
58901	2014-09-16	Воронов назвал преступным отсутствие прямого эфира сессий на коммунальном телеканале	https://nikvesti.com/news/None
58925	2014-09-16	Деятели культуры Николаева протестуют из-за задержания директора ДК «Молодежный» Захаровой	https://nikvesti.com/news/None
59614	2014-10-02	Гранатуров предложил Воронову место директора коммунального телеканала. Депутат согласился, но мэр быстро передумал	https://nikvesti.com/news/None
60134	2014-10-15	Николаевские депутаты намерены снести все «позвонишки» и уже готовят проект решения на сессию горсовета	https://nikvesti.com/news/None
60487	2014-10-24	Гранатуров ждет трудной зимы и просит жителей Николаева включиться в уборку снега	https://nikvesti.com/news/None
60502	2014-10-24	В Николаеве отремонтированный за 17 миллионов детсад открыли в последний день агитации при участии Козыря	https://nikvesti.com/news/None
60609	2014-10-26	Известные николаевцы пришли на избирательные участки, чтобы проголосовать за новый состав парламента	https://nikvesti.com/news/None
61069	2014-11-05	Николаев готовится к зиме: Департамент ЖКХ купит навесное оборудование для очистки снега	https://nikvesti.com/news/None
61084	2014-11-06	Минобороны хочет забрать ДОФ в Николаеве — депутаты против	https://nikvesti.com/news/None
61371	2014-11-12	Сносить нельзя оставить: вопрос с «позвонишками» Николаевский горсовет все-таки рассмотрит на завтрашней сессии горсовета	https://nikvesti.com/news/None
61401	2014-11-13	Владельцы киосков «Позвони» пикетируют горсовет и угрожают Воронову, Дроботу и Омельчуку "мусорной люстрацией"	https://nikvesti.com/news/None
61402	2014-11-13	Открылось заседание сессии Николаевского городского совета	https://nikvesti.com/news/None
61413	2014-11-13	Говорили-балакали: депутатам не хватило 2 часов, чтоб решить вопрос с «позвонишками» в Николаеве	https://nikvesti.com/news/None
61419	2014-11-13	Депутаты в кулуарах сказали мэру, что продолжат сессию после выборов секретаря — заседание перенесли	https://nikvesti.com/news/None
61434	2014-11-13	«Не надо спихивать свою безответственность на депутатский корпус» — Воронов открыто обвинил Гранатурова на сессии	https://nikvesti.com/news/None
61450	2014-11-14	Россия отложила отправку очередного «гумконвоя» в Донбасс	https://nikvesti.com/news/None
61509	2014-11-16	Седьмой конвой Путина пересек украинскую границу	https://nikvesti.com/news/None
61528	2014-11-17	Гранатуров снова перенес продолжение скандальной сессии	https://nikvesti.com/news/None
61540	2014-11-17	Мудрак считает, что Гранатурова устраивает отсутствие секретаря в горсовете	https://nikvesti.com/news/None
61538	2014-11-17	Копейка убежден, что сессию Николаевского горсовета перенесли из-за вопроса «позвонишек»	https://nikvesti.com/news/None
61569	2014-11-17	Гранатуров отрицает наличие в горсовете конфликта между мэром и депутатами	https://nikvesti.com/news/None
61572	2014-11-17	Воронов считает, что между мэром и депутатским корпусом есть недоверие и непонимание	https://nikvesti.com/news/None
61618	2014-11-19	Под стенами николаевской мэрии протестуют против запрета «позвонишек»: «Депутаты, не отбирайте у нас кусок хлеба»	https://nikvesti.com/news/None
61624	2014-11-19	Открылось заседание сессии Николаевского городского совета	https://nikvesti.com/news/None
61621	2014-11-19	Депутаты готовятся избрать секретарем горсовета бывшего директора ЧСЗ	https://nikvesti.com/news/None
61627	2014-11-19	Секретарем Николаевского городского совета стал человек, связанный с Новинским	https://nikvesti.com/news/None
61639	2014-11-19	Вернуть историческое название площади Ленина в Николаеве можно и без слушаний, но депутаты решили их провести	https://nikvesti.com/news/None
61666	2014-11-20	Нардеп Козырь создал группу в горсовете Николаева и назначил там руководителем Карцева	https://nikvesti.com/news/None
61732	2014-11-21	Янишевская рассказала будущим политологам о теории поколений и о том, как реализовать себя в жизни	https://nikvesti.com/news/None
62076	2014-11-30	Очередной гумконвой Путина прибыл к украинской границе	https://nikvesti.com/news/None
62222	2014-12-03	Гранатуров обвинил Воронова в том, что он науськивает на него николаевских журналистов	https://nikvesti.com/news/None
62231	2014-12-03	Гранатуров выполнил 42% своих обещаний, - представители проекта «Слово и Дело»	https://nikvesti.com/news/None
62265	2014-12-04	Гранатуров пообещал провести проверку для Женжерухи на предмет его причастности к коррупции	https://nikvesti.com/news/None
62622	2014-12-12	Власти Николаева решились на децентрализацию и хотят лишить полномочий Департамент ЖКХ в пользу районных администраций	https://nikvesti.com/news/None
63012	2014-12-21	Николаевская коммунальная телекомпания закупила видеокамер на 400 тысяч	https://nikvesti.com/news/None
63627	2015-01-07	Телекомпания «МАРТ» потратила ещё 180 тысяч на покупку видеокамер	https://nikvesti.com/news/None
63912	2015-01-14	Загоревшийся прицеп с ульями едва не стал причиной большого пожара на Николаевщине	https://nikvesti.com/news/None
63947	2015-01-14	В мэрии не слышали о проблеме расовой нетерпимости в ресторане «Сотка»	https://nikvesti.com/news/None
63953	2015-01-14	Воронов поругался с Болтянским - депутаты устроили громкую перепалку и крики на бюджетной комиссии	https://nikvesti.com/news/None
63955	2015-01-15	Участники АТО получат из городского бюджета Николаева 1 миллион на изготовление проектов землеустройства	https://nikvesti.com/news/None
63957	2015-01-15	В Николаеве хотят утвердить городскую программу реформирования ЖКХ, рассчитанную на следующую пятилетку	https://nikvesti.com/news/None
64038	2015-01-16	Профильная комиссия начала рассматривать проект бюджета Николаева – Воронов хочет выделить средства на БСМП	https://nikvesti.com/news/None
64209	2015-01-20	Депутаты требуют увольнения Шуличенко за недоедание детей: «нормы питания не выполняются даже на 30%»	https://nikvesti.com/news/None
64334	2015-01-22	На сессии депутаты горсовета заслушают отчеты Гранатурова, Палия и Кобы	https://nikvesti.com/news/None
64365	2015-01-23	Началась самая «горячая» сессия горсовета за последнее время — утвержден бюджет	https://nikvesti.com/news/None
64373	2015-01-23	Николаев получил Программу экономического и социального развития на 2015-2018 годы	https://nikvesti.com/news/None
64377	2015-01-23	Депутаты утвердили пятилетнюю программу реформирования ЖКХ в Николаеве	https://nikvesti.com/news/None
64386	2015-01-23	В горсовете создали депутатскую группу «Блок за Николаев»	https://nikvesti.com/news/None
64396	2015-01-23	Депутаты собрали 60 тысяч за картины с благотворительного аукциона для лечения николаевского «киборга»	https://nikvesti.com/news/None
64388	2015-01-23	Николаевские депутаты заговорили о необходимости строительства дорожек и парковок для велосипедистов	https://nikvesti.com/news/None
64590	2015-01-28	Депутаты собрались на отчетную сессию городского совета	https://nikvesti.com/news/None
64597	2015-01-28	Ставку местного налога на недвижимость в Николаеве утвердят через две недели	https://nikvesti.com/news/None
64783	2015-01-31	Мурлян рассказала, что будет использовать волонтерство для политики и выборов	https://nikvesti.com/news/None
64788	2015-01-31	Боевики предлагают жителям Горловки выезжать в Ростов	https://nikvesti.com/news/None
65155	2015-02-08	Воронов запросил от Роздобудько стратегию развития спорта в Николаеве	https://nikvesti.com/news/None
65182	2015-02-09	Жители отдаленных николаевских сел могут снимать наличные средства с карт ПриватБанка в отделениях «Укрпочты»	https://nikvesti.com/news/None
65474	2015-02-14	Россия направит 14-й "гумконвой" на Донбасс 15 февраля	https://nikvesti.com/news/None
65488	2015-02-15	Новый кремлевский «гумконвой» уже на границе с Украиной	https://nikvesti.com/news/None
65712	2015-02-19	После победы на тендере стройфирма просит у горсовета еще денег на реконструкцию амфитеатра в "Сказке"	https://nikvesti.com/news/None
65728	2015-02-19	Стоимость термомодернизации библиотеки Кропивницкого выросла в 6 раз за 14 лет - в бюджете денег нет	https://nikvesti.com/news/None
65737	2015-02-20	На Донбасс незаконно заехал новый «гумконвой» из России	https://nikvesti.com/news/None
65760	2015-02-20	Вместо строительства новых амбулаторий депутаты предложили направить средства на ремонт БСМП	https://nikvesti.com/news/None
65882	2015-02-23	Гранатуров распустил рабочую группу по реформе исполкома и создал новую, в которой больше половины членов – его подчиненные	https://nikvesti.com/news/None
65923	2015-02-24	К 72 николаевским депутатам, которых собираются обвинить в коррупции, добавилось еще семеро	https://nikvesti.com/news/None
65979	2015-02-25	Со следующей недели в Николаеве начнется ремонт дорог	https://nikvesti.com/news/None
65980	2015-02-25	В Николаеве возмущенные водители провели странный пикет: мэра не звали, фотографировали журналистов и кричали на депутатов	https://nikvesti.com/news/None
66055	2015-02-27	Бюджетная комиссия заморозила деньги на уборку мусора и демонтаж, пока чиновники не отчитаются перед депутатами	https://nikvesti.com/news/None
66062	2015-02-27	Жители Николаева скинулись военным на внедорожник	https://nikvesti.com/news/None
66053	2015-02-27	Очередной «гумконвой» для Донбасса прибыл на границу с Украиной	https://nikvesti.com/news/None
66088	2015-02-27	«Это буря в стакане» - Гранатуров не понимает ажиотажа вокруг прокурорской проверки горсовета	https://nikvesti.com/news/None
66106	2015-02-28	«Я не верю, что прокурор мог допустить подобного рода «ляпсусы» - депутат горсовета о письме Палия	https://nikvesti.com/news/None
66119	2015-02-28	«Это проверка его отношений с депутатами» - Кузовлев о письме Палия Гранатурову	https://nikvesti.com/news/None
