id	date	title	url
66729	2015-03-15	Внеочередной гумконвой РФ пересек украинскую границу	https://nikvesti.com/news/None
67533	2015-04-01	Депутаты бюджетной комиссии решили не финансировать уборку стихийных свалок	https://nikvesti.com/news/None
67535	2015-04-01	Волков саботирует борьбу с незаконной торговлей, впустую потратив деньги на демонтаж	https://nikvesti.com/news/None
67539	2015-04-01	Завод олигарха Новинского просит, чтобы Николаевский горсовет освободил его от земельного налога	https://nikvesti.com/news/None
67536	2015-04-01	Для Николаева хотят купить 13 троллейбусов, 10 трамваев и начать ремонт Потемкинской	https://nikvesti.com/news/None
68144	2015-04-15	Депутаты Центрального района предложили вместо строительства спортплощадки в «Сердце города» отремонтировать дороги	https://nikvesti.com/news/None
68145	2015-04-15	На уборку дорог Центрального района в этом году хотят потратят около 20 миллионов гривен	https://nikvesti.com/news/None
68155	2015-04-15	Комиссия Баева хочет, чтобы Гранатуров согласовывал назначения на коммунальных предприятиях с депутатами	https://nikvesti.com/news/None
68346	2015-04-20	Николаевщина отправила бойцам добровольческого корпуса 3 тонны гуманитарного груза	https://nikvesti.com/news/None
68619	2015-04-27	Воронов обвинил мэрию в отсутствии условий для развития ОСМД	https://nikvesti.com/news/None
69290	2015-05-14	Открылось заседание сессии Николаевского городского совета	https://nikvesti.com/news/None
69297	2015-05-14	Шевченко утвердили полноценным заместителем Гранатурова	https://nikvesti.com/news/None
69301	2015-05-14	«Не надо нас спасать – мы себя сами спасём» – николаевский депутат попросила Ильюка и коммунистов не пиариться на «Зоре»-«Машпроект»	https://nikvesti.com/news/None
69394	2015-05-15	Милиция проводит обыск в Молодежном центре Николаева	https://nikvesti.com/news/None
69502	2015-05-19	Депутат предложила СБУ заняться Вороновым, который инициировал обращение горсовета к парламенту по поводу «Зори»	https://nikvesti.com/news/None
69902	2015-05-27	Мэрия летом хочет купить 25 троллейбусов и 10 трамваев за 30 миллионов	https://nikvesti.com/news/None
69905	2015-05-27	«Чего ты в каждую дырку засовываешь мэра?» — Кантор устроил словесную перепалку с Вороновым	https://nikvesti.com/news/None
70289	2015-06-05	У Гранатурова самый низкий рейтинг в Заводском районе, самый высокий — в Центральном :bar_chart:	https://nikvesti.com/news/None
70781	2015-06-16	Комиссия «по гнилой морковке» уже полгода ждет реакции мэрии на выявленные нарушения	https://nikvesti.com/news/None
70825	2015-06-16	Защитники и критики Гранатурова, срывая голос, кричали друг на друга ради качественного детского питания	https://nikvesti.com/news/None
70896	2015-06-18	Депутаты собрались на сессию горсовета, чтоб перераспределить больше 200 миллионов «перевыполнения» бюджета	https://nikvesti.com/news/None
70932	2015-06-18	Исполнителей ночного демонтажа Ленина ждет наказание, - начальник милиции Николаева	https://nikvesti.com/news/None
72769	2015-07-27	Члены рабочей группы по троллейбусам не смогли договориться, зачем они собрались и как будут проверять закупленный транспорт	https://nikvesti.com/news/None
73689	2015-08-13	Гранатуров уволил Шуличенко, поставлявшую в детсады Николаева гнилые овощи :clap:	https://nikvesti.com/news/None
73705	2015-08-13	«Перед выборами назрела необходимость» — Курченко прокомментировал увольнение Шуличенко :speech_balloon:	https://nikvesti.com/news/None
73747	2015-08-14	Исполком единогласно принял скандальное решение по узакониванию «Позвонишек» на Советской, а Гранатуров «внезапно» отсутствовал	https://nikvesti.com/news/None
73764	2015-08-14	Воронов инициирует отмену горсоветом скандального решения исполкома по «Позвонишкам» :speech_balloon:	https://nikvesti.com/news/None
73777	2015-08-14	У Гранатурова дали добро на установку еще 12 сити-лайтов на Советской	https://nikvesti.com/news/None
74848	2015-09-05	Партия Хомутынника думает над тем, кого выдвинуть в мэры Николаева — Ильюка или Воронова	https://nikvesti.com/news/None
74969	2015-09-08	Ильюк объявил Воронова кандидатом в мэры от «Відродження»	https://nikvesti.com/news/None
75017	2015-09-09	В Николаеве поздравили держателя 100 000 пенсионной карты ПриватБанка	https://nikvesti.com/news/None
75178	2015-09-11	Вперед и с песней!	https://nikvesti.com/news/None
75324	2015-09-15	После часового обсуждения депутаты внесли изменения в бюджет Николаева	https://nikvesti.com/news/None
75639	2015-09-21	В Николаеве порезали агитационную палатку «Відродження»	https://nikvesti.com/news/None
75656	2015-09-21	Кандидат в депутаты от «Нашего края» обвинил Ильюка и Воронова в проблеме с маршрутками в Матвеевке :bus:	https://nikvesti.com/news/None
75929	2015-09-26	Партия «Відродження» отправила 50 кандидатов в горсовет, 47 в облсовет, и Воронова  - в мэры Николаева	https://nikvesti.com/news/None
75931	2015-09-26	Сенкевич, Воронов и «клон» Дятлова официально стали кандидатами в мэры Николаева	https://nikvesti.com/news/None
75984	2015-09-28	Список «Оппозиционного блока» в Николаевский облсовет возглавил нардеп Нечаев	https://nikvesti.com/news/None
76023	2015-09-29	В милиции заявили, что их сотрудника без его ведома внесли в список «Оппоблока»	https://nikvesti.com/news/None
76177	2015-10-01	Горизбирком зарегистрировал 21 кандидата в мэры Николаева	https://nikvesti.com/news/None
76180	2015-10-02	Ильюк и Воронов организовали концерт для пенсионеров и проверили ремонт в «Юности»	https://nikvesti.com/news/None
76198	2015-10-02	Николаевские спасатели поздравили сотрудников службы гражданской защиты в отставке с Днем ветерана :bouquet:	https://nikvesti.com/news/None
76211	2015-10-02	Николаевская команда КВН прославилась в Высшей лиге Эстонии	https://nikvesti.com/news/None
76229	2015-10-02	В Николаеве можно выиграть ноутбук и планшет за селфи с учителем	https://nikvesti.com/news/None
76240	2015-10-02	В Николаеве должна быть муниципальная надбавка для учителей и воспитателей садов, - партия «Відродження»	https://nikvesti.com/news/None
76230	2015-10-02	Уровень террористической угрозы на Николаевщине по сравнению с прошедшей неделей не изменился, - ИС	https://nikvesti.com/news/None
76255	2015-10-03	Отгремела эпичная оркестровая битва между одесситами из Hardy Orchestra и николаевцами из Performance Big Band	https://nikvesti.com/news/None
76364	2015-10-05	За селфи с учителем школьники из Николаева выиграли ноутбук, планшет и монопод :computer:	https://nikvesti.com/news/None
76376	2015-10-06	Два самовыдвиженца сняли свои кандидатуры на выборах мэра Николаева	https://nikvesti.com/news/None
76389	2015-10-06	В Заводском районе краской испортили 10 билбордов "Укропа", "Оппозиционного блока" и кандидата в мэры Воронова	https://nikvesti.com/news/None
76480	2015-10-07	Горизбирком утвердил бюллетени на выборах мэра Николаева и депутатов горсовета	https://nikvesti.com/news/None
76483	2015-10-07	«Аварии на коллекторах пошли одна за одной» — Воронов напомнил, что настаивал на дополнительных средствах для водоканала	https://nikvesti.com/news/None
76484	2015-10-07	Гранатуров отчитался, что после аварии в Ленинском районе вода уже поступает в дома николаевцев	https://nikvesti.com/news/None
76541	2015-10-09	Воронов: Число чиновников сократить, заменив на эффективных менеджеров c высокой зарплатой :speech_balloon:	https://nikvesti.com/news/None
76583	2015-10-09	Воронов заявил, что нынешней городской власти нечего предложить молодежи	https://nikvesti.com/news/None
76625	2015-10-11	Воронов рассказал жителям Матвеевки, что нынешний состав мэрии не способен решить транспортную проблему	https://nikvesti.com/news/None
76653	2015-10-12	«Агитатор со стажем» рассказала, что Кибзун пыталась нанять ее для срыва встреч Воронова и других кандидатов	https://nikvesti.com/news/None
76990	2015-10-18	В Николаеве прошел автопробег «За возрождение достойных дорог»	https://nikvesti.com/news/None
77051	2015-10-19	Воронов рассказал, что сделает на посту мэра Николаева в первую очередь	https://nikvesti.com/news/None
77056	2015-10-20	В Николаеве чиновник, отвечающий за правила благоустройства, сам их нарушает своими предвыборными листовками	https://nikvesti.com/news/None
77106	2015-10-20	Воронов: Николаев оказался не готов к зиме	https://nikvesti.com/news/None
77110	2015-10-20	Ильюк рассказал, почему не баллотируется в мэры Николаева	https://nikvesti.com/news/None
77226	2015-10-22	Николаевцы заявили, что  ЖЭК поставил их под удар, сняв тепловой счетчик	https://nikvesti.com/news/None
77230	2015-10-23	Активная молодежь Николаева и Воронов поддержали друг друга	https://nikvesti.com/news/None
77296	2015-10-23	Воронов отчитался перед избирателями за свою деятельность в качестве депутата Николаевского горсовета	https://nikvesti.com/news/None
77301	2015-10-23	Горизбирком обнародовал финансовые отчеты кандидатов в мэры Николаева: больше всех потратился Гранатуров	https://nikvesti.com/news/None
80353	2015-12-21	Мериков стал гостем второго сезона проекта «Игра слов»	https://nikvesti.com/news/None
80556	2015-12-24	Гранатуров в «Игре слов» рассказал о своих будущих политических перспективах: «На ступень ниже не стану никогда»	https://nikvesti.com/news/None
80879	2015-12-30	«Уволенная» Шуличенко продолжает работать директором КП, поставляющим гнилые овощи в детсады	https://nikvesti.com/news/None
81344	2016-01-13	Незадолго до собственного увольнения Андриенко отменил распоряжение Гранатурова об увольнении Шуличенко :exclamation:	https://nikvesti.com/news/None
83340	2016-02-18	В Николаеве директор рекламного агентства призвал коллег убрать по 25% внешней рекламы	https://nikvesti.com/news/None
83894	2016-02-29	Степанец предложил разработать новый контракт с руководителями КП, усилив возможность его расторжения	https://nikvesti.com/news/None
85231	2016-03-25	Скандальной чиновнице Шуличенко предложили уволиться по согласованию сторон	https://nikvesti.com/news/None
87022	2016-04-29	«Самопомощь» не будет выносить проект структуры на сессию: «Это исключительно компетенция мэра» :speech_balloon:	https://nikvesti.com/news/None
87057	2016-04-29	Пока власти Николаева думают, от ледового катка остался только купол	https://nikvesti.com/news/None
87876	2016-05-17	«Там оказывают агрессивное физическое сопротивление» — У Сенкевича нашли официальное оправдание, почему годами не сносят «позвонишки» на Рюмина	https://nikvesti.com/news/None
88595	2016-05-31	Ночью активист и бывший депутат скрутили вора, который пытался угнать машину журналиста	https://nikvesti.com/news/None
89577	2016-06-19	На Николаевщине микроавтобус с пассажирами столкнулся лоб в лоб с «Жигули». Пострадало 11 человек	https://nikvesti.com/news/None
89716	2016-06-22	Активисты признались, что бойцы «Правого сектора» вскрыли помещение Молодежного центра, опечатанное полицией	https://nikvesti.com/news/None
90340	2016-07-06	На Херсонщине микроавтобус с пассажирами из Николаева столкнулся с КАМАЗом :bus:	https://nikvesti.com/news/None
90522	2016-07-09	Николаевцы простились с известным журналистом Чичениным	https://nikvesti.com/news/None
93505	2016-09-02	Дятлов подсказал Сенкевичу, где взять денег на строительство ледовой арены в Николаеве :ski:	https://nikvesti.com/news/None
94033	2016-09-11	Workout площадку открыли в «Сердце города»	https://nikvesti.com/news/None
98981	2016-12-11	«Мы и так знаем бабу Катю». На выборах на Николаевщине избирательнице выдали бюллетень без предъявления паспорта	https://nikvesti.com/news/None
102263	2017-02-08	Николаевец упрекнул Сенкевича, что в травмпункте БСМП «людей держат, как скот» :speech_balloon:	https://nikvesti.com/news/None
102408	2017-02-10	Важен не факт объединения, а его результаты, – журналист о союзе «Оппоблока» и «Самопомощи» в Николаевском горсовете :speech_balloon:	https://nikvesti.com/news/None
102423	2017-02-10	«Время Казаковой еще не настало» — политтехнолог о мэрских амбициях секретаря горсовета :speech_balloon:	https://nikvesti.com/news/None
102718	2017-02-15	Ильюк заговорил о возможном выдвижении в мэры: «Возьму ответственность за весь Николаев»	https://nikvesti.com/news/None
105756	2017-04-05	Спустя 3 дня, чиновники так и не навели порядок на остановке после «выездного совещания» Сенкевича	https://nikvesti.com/news/None
105808	2017-04-06	Воронов сам убрал урну с тротуара, спустя 3 дня после того, как Сенкевич поручил это своим подчиненным	https://nikvesti.com/news/None
106656	2017-04-20	В Николаеве депутаты от «Возрождения» стали волонтерами-донорами крови для отделения детской травматологии	https://nikvesti.com/news/None
107909	2017-05-11	Скандального «бездомного», лежавшего у мэрии Николаева, привели туда двое неизвестных :information_source:	https://nikvesti.com/news/None
107988	2017-05-11	В Департаменте ЖКХ оправдались за упреки в неухоженных клумбах	https://nikvesti.com/news/None
109191	2017-05-30	Воронов о Сенкевиче: Он забывает, что он мэр города, а не общественник	https://nikvesti.com/news/None
109683	2017-06-07	Ремонт от Сенкевича: Дорогу вдоль трамвайных колей укатали асфальтом за 2,3 миллиона гривен	https://nikvesti.com/news/None
109869	2017-06-10	При падении планера в Ровенской области погибли два человека	https://nikvesti.com/news/None
109872	2017-06-11	На Николаевщине сегодня проходят внеочередные выборы в двух сельских советах	https://nikvesti.com/news/None
111740	2017-07-11	Апелляционный суд закрыл производство, связанное с коррупцией, против депутата Снигиревского горсовета	https://nikvesti.com/news/None
114454	2017-08-23	Российский суд отправил известного режиссера Серебренникова под домашний арест, ему «шьют» мошенничество	https://nikvesti.com/news/None
114609	2017-08-27	На Николаевщине горело здание площадью 500 квадратных метров – спасатели подозревают поджог :fire:	https://nikvesti.com/news/None
116825	2017-10-02	Николаевский русдрам и народный артист Остафийчук открыли 84-й театральный сезон легендарным спектаклем	https://nikvesti.com/news/None
119705	2017-11-17	«Я с улыбкой в родной кабинет по балкону вернусь» — песня о Сенкевиче взорвала зал	https://nikvesti.com/news/None
120667	2017-12-03	Жолобецкий просит прокуратуру проверить законность размещения частного катка на главной площади Николаева	https://nikvesti.com/news/None
123820	2018-01-26	Савченко отчитался, как ОТГ на Николаевщине потратили 83 миллиона госсубвенции	https://nikvesti.com/news/None
124642	2018-02-08	В Киеве состоялся второй этап конкурса на должность продюсера телеканала «Николаев»	https://nikvesti.com/news/None
126395	2018-03-06	Казакова назначила Воронова директором «Агентства развития Николаева»	https://nikvesti.com/news/None
126760	2018-03-13	Николаевцам через две недели представят эскиз реконструкции парка Победы	https://nikvesti.com/news/None
127759	2018-03-28	«Такого наглого вмешательства еще не было» – в Вознесенске ищут управу на нелегального перевозчика	https://nikvesti.com/news/None
128173	2018-04-03	В николаевских школах появились контейнеры для сбора упаковки от тетра-паков	https://nikvesti.com/news/None
128607	2018-04-10	Палько оправдался, почему его Департамент вопреки обещаниям ничего не сделал для реконструкции парка Победы в Николаеве	https://nikvesti.com/news/None
128992	2018-04-16	«Ощущение, что надежда умирает последней», - мэр Николаева об ужасном состоянии спорткомплекса «Надежда»	https://nikvesti.com/news/None
129545	2018-04-25	Николаевские чиновники и проектанты решали, что делать с шахматной школой – ремонтировать старую или строить новую	https://nikvesti.com/news/None
129562	2018-04-25	«Никаких достроек. Точка», - нардеп Креминь ответил «уважаемым нибулоновцам» по поводу идеи Вадатурского достроить пару этажей шахматной школы	https://nikvesti.com/news/None
130021	2018-05-03	Сенкевич попросил Омеляна помочь вокзалу Николаева принимать столичный поезд на первом перроне	https://nikvesti.com/news/None
130168	2018-05-06	Реконструированную набережную у Речного вокзала откроют в июле этого года	https://nikvesti.com/news/None
130237	2018-05-07	В Киеве открыли цветочное панно «Олимпийское золото» в честь николаевского фристайлиста Абраменко	https://nikvesti.com/news/None
130696	2018-05-15	В Николаеве планируют восстановить брусчатку на Набережной вдоль стены судостроительной верфи	https://nikvesti.com/news/None
130968	2018-05-18	Сенкевич поручил первому вице-мэру Крыленко, Администрации мэра и «Агентству развития» визуализировать все городские проекты	https://nikvesti.com/news/None
131084	2018-05-20	Перед депутатами Николаевского горсовета инициируют вопрос капремонта дома творчества Ингульского района	https://nikvesti.com/news/None
132367	2018-06-07	Сенкевич креативно подошёл к бюджету Николаева, подготовив для депутатов презентацию изменений	https://nikvesti.com/news/None
132817	2018-06-14	Депутаты от «Оппоблока» Веселовская и Манзюк обиделись, что их не зовут «перерезать ленточки» в Николаеве	https://nikvesti.com/news/None
134896	2018-07-13	В мэрии Николаева обсудили проект реконструкции Ингульской администрации под новый ЦНАП	https://nikvesti.com/news/None
136666	2018-08-06	В Николаеве приступили к работам по восстановлению брусчатки на Набережной вдоль стены судостроительной верфи	https://nikvesti.com/news/None
136762	2018-08-07	Николаевский Департамент ЖКХ заплатит 170 тысяч гривен за демонтаж старого асфальта вдоль стены судостроительной верфи	https://nikvesti.com/news/None
138755	2018-09-04	В «Агентстве развития» занялись программой по созданию шахматных кружков при каждой школе Николаева	https://nikvesti.com/news/None
138761	2018-09-04	«Бухай-гуляй» — мэр Сенкевич назвал уродскими киоски на остановке «Соборная» в Николаеве	https://nikvesti.com/news/None
138760	2018-09-04	В мэрии Николаева планируют продлить нижнюю Набережную за Ингульский мост	https://nikvesti.com/news/None
138768	2018-09-04	Депутат Мотуз предложил снести тополя в Николаеве: «Мы их садили в 60-х годах по своей бедности»	https://nikvesti.com/news/None
139448	2018-09-12	Воронов написал заявление об увольнении из «Агентства развития Николаева»	https://nikvesti.com/news/None
141064	2018-10-03	В Николаеве возле Департамента ЖКХ живое дерево «кронировали» ковшом экскаватора	https://nikvesti.com/news/None
143636	2018-11-04	Агентство развития работает над программой реставрации фасадов и сохранения исторического центра Николаева	https://nikvesti.com/news/None
145871	2018-11-30	«Город должен сохранить свое лицо»: в Николаеве задумали большую реставрацию центра города	https://nikvesti.com/news/None
146205	2018-12-05	Зеленые зоны и газон с автополивом: Сенкевич рассказал, какой будет набережная Николаева после реконструкции	https://nikvesti.com/news/None
146896	2018-12-15	На Николаевщине фермеры навели грабителей на других фермеров в соседнем районе	https://nikvesti.com/news/None
148515	2019-01-08	Николаеве состоялся новогодний турнир по футзалу среди ветеранских команд	https://nikvesti.com/news/None
149045	2019-01-15	В Винницкой области столкнулись бензовоз, грузовик и легковушка	https://nikvesti.com/news/None
149374	2019-01-18	На Прикарпатье нашли уникальные документы УПА и шарж на Шухевича	https://nikvesti.com/news/None
153453	2019-03-11	В мэрии закажут проект реконструкции стены судостроительной верфи на Набережной почти за полмиллиона	https://nikvesti.com/news/None
154871	2019-03-28	На Николаевщине на ремонте дома культуры из бюджета похитили 145 тысяч гривен	https://nikvesti.com/news/None
155823	2019-04-08	Серебренникова отпустили под подписку о невыезде	https://nikvesti.com/news/None
156440	2019-04-16	На Николаевщине пансионат незаконно передал в субаренду 62 гектара земли стоимостью более полутора миллиона гривен	https://nikvesti.com/news/None
157652	2019-05-03	Внутренний дворик ДОФа в Николаеве станет культурно-образовательной площадкой	https://nikvesti.com/news/None
159028	2019-05-22	На Николаевщине после обработки полей химикатами массово погибли пчелы	https://nikvesti.com/news/None
159328	2019-05-25	Глава Николаевского облсовета Москаленко хочет продать «Искру» и назвала стоимость: 197 тысяч гривен	https://nikvesti.com/news/None
159513	2019-05-28	«У вас нет никакой позиции», – Директор Агентства развития Воронов заявил, что главный архитектор Николаева превращает тротуары города в торговые ряды	https://nikvesti.com/news/None
159560	2019-05-28	Неделю назад в Николаеве горело здание кинотеатра «Искра», которое собирается продать глава облсовета Москаленко	https://nikvesti.com/news/None
159688	2019-05-30	На Николаевщине будут судить группу воров-домушников из Одессы	https://nikvesti.com/news/None
159769	2019-05-31	На Николаевщине в результате ДТП пострадал мужчина	https://nikvesti.com/news/None
159881	2019-06-02	В ДТП на Николаевщине погибли двое водителей, среди которых полицейский, травмирована женщина-пассажир	https://nikvesti.com/news/None
160243	2019-06-07	В Дубае разбился туристический автобус, 17 погибших	https://nikvesti.com/news/None
160305	2019-06-07	Главный архитектор Николаева пообещал к концу июня снести навесы на цветочном рынке	https://nikvesti.com/news/None
160381	2019-06-09	Николаевец Арахамия в первой пятерке списка «Слуги народа» на парламентских выборах	https://nikvesti.com/news/None
160750	2019-06-13	Опубликован полный партсписок «Слуги народа»	https://nikvesti.com/news/None
162299	2019-07-04	«Будем 10 июля сносить», – Сенкевич в очередной раз пообещал убрать навесы цветочного рынка на тротуаре по Спасской	https://nikvesti.com/news/None
162679	2019-07-09	«Я заеду на тракторе и снесу», - мэр Николаева Сенкевич пригрозил владельцу цветочного рынка на Спасской	https://nikvesti.com/news/None
162680	2019-07-09	Владелец цветочного рынка по Спасской так и не освободил тротуар и просит еще времени	https://nikvesti.com/news/None
163792	2019-07-23	Директор «Агентства развития Николаева» предложил сделать из крейсера «Украины» музей и место для мероприятий	https://nikvesti.com/news/None
164325	2019-08-01	Владельцы цветочного рынка по Спасской начали частично демонтировать незаконные навесы	https://nikvesti.com/news/None
164878	2019-08-09	«Печально, что приходится тратить столько времени впустую», — директор Агентства развития Воронов о затягивании с реконструкцией фонтана «Лебеди»	https://nikvesti.com/news/None
